did,url,title,body
20181918-15,http://agask.uqcloud.net/agotatorapi/resources/20181918.pdf,The impact different farming systems have on soil nitrogen  phosphorus and potassiumâNorthern Region,Total N use is calculated from applied fertiliser and the mineral N balance - (ammonium and nitrate N) prior to sowing 2015 minus the mineral N post the 2018 harvest This was also reflected in total system N use (soil mineral N depletion plus fertiliser N inputs)  with only six of the 11 Higher legume systems reducing total N use compared to Baseline; the largest reduction was 88 kg N/ha at Emerald. Phosphorous export was variable across sites (Table 3).
20181918-26,http://agask.uqcloud.net/agotatorapi/resources/20181918.pdf,The impact different farming systems have on soil nitrogen  phosphorus and potassiumâNorthern Region,On average across all sites the higher nutrient system had 43 kg N/ha more soil mineral N than the Baseline â i.e. about 55% of additional N applied Table 3. Cumulative phosphorus and potassium removal for Baseline and Higher legume systems (2015â2018). Site P export (kg/ha) Applied fertiliser P (kg P/ha) K export (kg K/ha) Baseline Higher legume Baseline Higher legume Baseline Higher legume Billa Billa 41 34 27 36 57 66 Emerald 29 32 22 21 56 63 Mungindi 12 14 7 7 24 25 Narrabri 26 34 24 24 42 54 Spring Ridge 32 35 33 33 53 64 Trangie (grey) 15 14 35 35 19 22 Trangie (red) 17 19 35 35 23 26 Pampas (mod int.)
20181918-19,http://agask.uqcloud.net/agotatorapi/resources/20181918.pdf,The impact different farming systems have on soil nitrogen  phosphorus and potassiumâNorthern Region,On average across all sites the higher nutrient system had 43 kg N/ha more soil mineral N than the Baseline â i.e. about 55% of additional N applied Table 3. Cumulative phosphorus and potassium removal for Baseline and Higher legume systems (2015â2018). Site P export (kg/ha) Applied fertiliser P (kg P/ha) K export (kg K/ha) Baseline Higher legume Baseline Higher legume Baseline Higher legume Billa Billa 41 34 27 36 57 66 Emerald 29 32 22 21 56 63 Mungindi 12 14 7 7 24 25 Narrabri 26 34 24 24 42 54 Spring Ridge 32 35 33 33 53 64 Trangie (grey) 15 14 35 35 19 22 Trangie (red) 17 19 35 35 23 26 Pampas (mod int.)
20181918-16,http://agask.uqcloud.net/agotatorapi/resources/20181918.pdf,The impact different farming systems have on soil nitrogen  phosphorus and potassiumâNorthern Region,However  the Higher legume system increased the amount of potassium exported across all sites relative to Baseline (avg. 14 kg K/ha)  with Pampas (moderate intensity) exporting 31 kg K/ha more compared to the Baseline system (2015 to 2018). What are the consequences of increasing fertiliser inputs on system nutrient balance and use?
20192027-28,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,By Mid-termination the wheat was 24 mm drier than the bare control  and 30 mm drier the late-sprayout. The Late- terminated wheat and sorghum were the only treatments to extract water from below 60 cm. The summer cover crops recovered some of their lost PAW during the winter.
20192027-29,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,However  it was not until after the Late-terminated wheat spray-out and the grower started irrigating the paddock that the treatments recovered the water used to grow the cover crops. By the end of November  most cover crops had recovered PAW differences  only the Late-terminated sorghum and wheat were drier in the 60-90 cm layer. Rainfall in 2019 was very low  so differences began to emerge and the treatments with low cover dried out in the 0-30 cm layer more than those with more ground cover (i.e. where the lines cross in Figure 3).
20192027-27,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,Changes in soil water (mm to 90 cm) from planting of the cover crop treatments to conclusion of monitoring at Goondiwindi. Rainfall and overhead sprinkler irrigation was measured onsite from May 2018  prior values were estimated from a nearby BOM station. REGIONAL AGRONOMY (RESEARCH) | 123 The wheat cover crops had 20 mm more PAW at planting (50 mm).
20192027-25,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,Soil water The chickpea crop prior to the experiment left the soil profile wet below 90 cm  so the results presented here focus on the top 90 cm of soil. The cover crop was planted after 50 mm of rain with 30 mm PAW. With another 138 mm of rain in the early stages of the cover crop  the Early- terminated sorghum finished with similar soil water to the bare control.
20192027-26,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,With little rain after Early-termination  the Mid- terminated sorghum had 30 mm less PAW than the control  and this gap increased to 40 mm PAW at Late-termination (Figure 3). The Late- terminated sorghum used all of the PAW in the top 90 cm. 30 mm PAW Winter Mid Winter LateSummer Plant Summer Early Summer Mid Summer Late Winter Plant 50 83 55 0 0 29 4 48 21 2 34 0 68 11 59 8 8 72 20 5 -30 -20 -10 0 10 20 30 40 50 60 70 Jan 18 Feb 18 Mar 18 Apr 18 May 18 Jun 18 Jul 18 Aug 18 Sep 18 Oct 18 Nov 18 Dec 18 Jan 19 Feb 19 Mar 19 Apr 19 May 19 Jun 19 Jul 19 Aug 19 Ch an ge in s oi l w at er (m m ) Control (Bare) Sorghum  Early-terminated Sorghum  Mid-terminated Sorghum  Late-terminated Millet LabLab  Sprayed Millet LabLab  Ploughed Wheat  Mid-terminated Wheat  Late-terminated Rainfall/Irrigation Figure 3.
20192027-24,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,Early termination and rolling increased the rate of stubble breakdown and overall loss of ground cover for these treatments (Figure 2). Early Mid Late Mid Late 0 10 20 30 40 50 60 70 80 90 100 Feb 18 Apr 18 Jun 18 Aug 18 Oct 18 Dec 18 Feb 19 Apr 19 V is ua l a ss es sm en t o f % g ro un d co ve r Control (Bare) sorghum Early sorghum Mid sorghum Mid + rolled sorghum Late sorghum Late + rolled millet/LL Mid millet/LL incorp wheat Mid wheat Late Figure 2. Visual assessments of ground cover for each cover crop treatment over time.
20192027-18,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,Mid-termination for the wheat cover crop was at booting (10 days later than planned)  and Late-termination two weeks later when the wheat was at milky-dough stage. The dry spring in 2017 meant the summer cover crop were planted late  and with a dry autumn the Late-termination didnât occur until winter crop planting time. Consequently  the plan to split all plots and plant wheat was not progressed  and the larger plots were maintained to plant cotton in spring 2018.
20192027-17,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,The wheat cover crops were planned for termination at âmidâ and âlateâ phenological stages. The incorporated millet/lablab was not sprayed out  but ploughed with offsets. Sorghum development slowed after Mid-termination with Late-termination occuring 14 weeks post- planting.
20192027-31,http://agask.uqcloud.net/agotatorapi/resources/20192027.pdf,Cover crops: Soil water was not reduced on a long fallow during a droughtâGoondiwindi,Implications for growers and agronomists Terminating the sorghum cover crop early allowed ground cover to be re-established without sacrificing PAW or planting opportunities of the next crop. However  as the crop matured  the later terminations used more water and created a water deficit that took longer to recover in the fallow. The poor establishment of the millet in the other summer cover crops made them ineffective;
